date,id,cpm
4/9/2020 15:49,12,33.345
4/10/2020 7:50,9,33.338
4/8/2020 18:34,12,33.333
4/8/2020 22:07,11,33.326
4/8/2020 20:34,12,33.325
4/10/2020 2:53,9,33.325
4/10/2020 2:32,12,33.317
4/10/2020 8:16,12,33.317
4/10/2020 19:20,9,33.316
4/10/2020 0:10,12,33.313
4/8/2020 19:32,12,33.309
4/9/2020 23:11,9,33.308
4/10/2020 6:22,9,33.3
4/9/2020 16:50,9,33.298
4/10/2020 20:53,12,33.297
4/10/2020 8:47,12,33.293
4/10/2020 22:50,9,33.289
4/10/2020 17:15,12,33.288
4/10/2020 20:40,12,33.288
4/10/2020 12:08,12,33.281
4/9/2020 18:00,9,33.275
4/9/2020 22:01,9,33.274
4/9/2020 18:55,12,33.273
4/10/2020 13:14,12,33.269
4/10/2020 8:58,9,33.26
4/8/2020 19:34,12,33.252
4/10/2020 22:01,9,33.249
4/8/2020 22:08,12,33.248
4/10/2020 23:18,9,33.244
4/8/2020 20:03,12,33.241
4/10/2020 16:25,9,33.24
4/10/2020 6:44,9,33.226
4/9/2020 22:44,9,33.224
4/10/2020 3:05,12,33.223
4/10/2020 8:46,9,33.219
4/9/2020 20:41,13,33.211
4/10/2020 13:03,12,33.209
4/8/2020 20:37,12,33.2
4/10/2020 20:07,9,33.192
4/8/2020 19:13,12,33.189
4/10/2020 17:14,12,33.187
4/8/2020 20:28,12,33.165
4/10/2020 11:57,9,33.162
4/9/2020 18:40,9,33.157
4/10/2020 2:54,12,33.155
4/10/2020 13:50,9,33.151
4/10/2020 20:13,9,33.151
4/8/2020 18:41,12,33.15
4/8/2020 18:14,12,33.143
4/9/2020 9:34,12,33.139
4/9/2020 22:41,9,33.139
4/10/2020 21:56,9,33.139
4/10/2020 14:05,12,33.13
4/10/2020 22:22,12,33.129
4/10/2020 20:13,9,33.126
4/8/2020 20:56,12,33.124
4/10/2020 11:04,12,33.116
4/10/2020 18:49,12,33.116
4/9/2020 20:47,4,33.106
4/8/2020 16:40,15,33.103
4/8/2020 17:26,12,33.092
4/10/2020 15:53,9,33.089
4/10/2020 3:55,12,33.085
4/8/2020 20:15,12,33.083
4/10/2020 10:54,9,33.081
4/10/2020 19:47,12,33.075
4/10/2020 4:25,12,33.06
4/10/2020 0:29,9,33.055
4/10/2020 16:59,9,33.049
4/10/2020 3:22,9,33.048
4/10/2020 19:46,12,33.048
4/8/2020 17:36,12,33.047
4/10/2020 0:03,9,33.045
4/8/2020 16:29,15,33.039
4/10/2020 15:50,12,33.037
4/10/2020 14:33,9,33.036
4/10/2020 5:01,12,33.035
4/10/2020 1:15,9,33.033
4/10/2020 23:22,12,33.032
4/8/2020 16:39,14,33.029
4/10/2020 7:55,13,33.029
4/10/2020 20:36,12,33.026
4/8/2020 17:04,4,33.012
4/10/2020 7:07,12,33.012
4/8/2020 17:55,12,33.006
4/9/2020 20:40,14,33.004
4/10/2020 2:42,9,33.002
4/10/2020 21:15,9,33.001
4/10/2020 23:15,9,32.999
4/8/2020 18:36,12,32.997
4/10/2020 4:49,12,32.982
4/8/2020 16:54,12,32.974
4/8/2020 20:55,12,32.967
4/10/2020 17:30,9,32.959
4/10/2020 1:45,12,32.958
4/10/2020 13:40,12,32.958
4/10/2020 6:03,12,32.957
4/8/2020 19:13,12,32.955
4/10/2020 9:27,12,32.952
4/10/2020 17:58,12,32.95
4/10/2020 23:43,9,32.944
4/9/2020 20:31,12,32.943
4/10/2020 23:18,9,32.937
4/10/2020 10:39,9,32.923
4/9/2020 17:12,12,32.922
4/10/2020 14:41,12,32.922
4/10/2020 22:53,12,32.917
4/9/2020 20:00,13,32.915
4/8/2020 17:01,12,32.913
4/9/2020 16:11,12,32.908
4/8/2020 16:34,14,32.907
4/10/2020 10:48,9,32.905
4/10/2020 13:14,9,32.895
4/8/2020 19:37,12,32.889
4/9/2020 19:20,9,32.882
4/9/2020 23:49,12,32.878
4/8/2020 16:55,12,32.876
4/10/2020 10:53,9,32.871
4/10/2020 23:28,12,32.869
4/9/2020 20:34,13,32.868
4/10/2020 17:56,9,32.868
4/8/2020 16:54,12,32.864
4/8/2020 19:15,12,32.862
4/9/2020 20:33,12,32.86
4/9/2020 20:33,12,32.858
4/10/2020 13:34,9,32.856
4/10/2020 18:09,9,32.856
4/8/2020 17:01,12,32.854
4/8/2020 22:22,13,32.843
4/8/2020 16:39,12,32.841
4/8/2020 17:09,12,32.839
4/10/2020 16:32,9,32.838
4/9/2020 16:26,9,32.836
4/10/2020 8:52,12,32.834
4/10/2020 7:20,12,32.833
4/9/2020 20:45,4,32.831
4/8/2020 16:51,12,32.828
4/10/2020 20:14,12,32.826
4/10/2020 15:00,9,32.825
4/10/2020 8:52,12,32.824
4/10/2020 23:37,9,32.824
4/8/2020 17:44,12,32.82
4/10/2020 17:02,12,32.819
4/9/2020 17:50,12,32.817
4/10/2020 20:40,12,32.816
4/10/2020 8:14,12,32.815
4/10/2020 12:51,9,32.815
4/8/2020 17:55,12,32.814
4/8/2020 20:47,12,32.813
4/10/2020 18:51,12,32.81
4/9/2020 20:57,12,32.808
4/8/2020 16:51,12,32.8
4/10/2020 0:02,12,32.797
4/9/2020 20:02,12,32.793
4/10/2020 7:44,9,32.793
4/10/2020 19:19,12,32.793
4/10/2020 1:55,9,32.789
4/8/2020 18:49,12,32.787
4/10/2020 0:12,9,32.787
4/8/2020 20:34,12,32.786
4/10/2020 19:46,12,32.779
4/8/2020 20:13,12,32.777
4/8/2020 19:40,12,32.776
4/10/2020 3:44,12,32.765
4/10/2020 6:55,12,32.759
4/9/2020 23:42,12,32.755
4/10/2020 18:53,12,32.75
4/9/2020 20:09,12,32.749
4/10/2020 17:20,9,32.746
4/8/2020 20:04,12,32.744
4/10/2020 23:19,9,32.742
4/10/2020 5:38,9,32.739
4/10/2020 6:45,9,32.733
4/10/2020 22:40,12,32.728
4/9/2020 17:27,9,32.727
4/10/2020 22:57,12,32.727
4/8/2020 20:48,12,32.725
4/10/2020 1:52,12,32.722
4/10/2020 5:41,9,32.716
4/9/2020 19:39,12,32.709
4/10/2020 20:17,13,32.709
4/8/2020 16:55,12,32.708
4/10/2020 22:13,12,32.708
4/8/2020 20:49,12,32.707
4/10/2020 18:53,12,32.706
4/10/2020 8:35,12,32.704
4/10/2020 16:22,9,32.7
4/10/2020 3:11,9,32.695
4/10/2020 23:18,9,32.695
4/8/2020 18:44,12,32.693
4/8/2020 20:16,12,32.69
4/8/2020 17:13,12,32.688
4/8/2020 18:49,12,32.68
4/10/2020 18:49,12,32.669
4/9/2020 16:55,12,32.664
4/10/2020 11:56,12,32.663
4/10/2020 22:12,9,32.662
4/10/2020 6:03,9,32.66
4/8/2020 16:53,12,32.658
4/9/2020 16:46,9,32.651
4/8/2020 20:29,12,32.65
4/10/2020 12:17,12,32.646
4/10/2020 9:32,12,32.632
4/9/2020 20:21,12,32.629
4/8/2020 17:33,12,32.627
4/10/2020 2:20,9,32.622
4/10/2020 15:41,9,32.62
4/10/2020 20:45,9,32.619
4/8/2020 16:54,14,32.615
4/10/2020 11:24,12,32.614
4/10/2020 23:34,12,32.614
4/8/2020 17:04,12,32.611
4/9/2020 7:02,12,32.605
4/10/2020 14:41,12,32.604
4/10/2020 19:12,13,32.601
4/9/2020 21:19,12,32.6
4/10/2020 7:01,12,32.6
4/8/2020 18:45,12,32.599
4/10/2020 18:33,12,32.598
4/8/2020 17:49,12,32.593
4/8/2020 18:29,12,32.583
4/10/2020 17:08,12,32.581
4/9/2020 23:36,12,32.58
4/10/2020 15:37,12,32.58
4/8/2020 19:16,12,32.573
4/8/2020 19:55,12,32.568
4/8/2020 17:12,12,32.567
4/8/2020 16:36,15,32.563
4/10/2020 5:46,12,32.562
4/10/2020 4:08,9,32.559
4/10/2020 17:08,12,32.559
4/9/2020 21:24,12,32.544
4/8/2020 16:54,14,32.537
4/10/2020 13:16,9,32.537
4/10/2020 6:51,9,32.534
4/10/2020 10:49,12,32.534
4/10/2020 23:24,9,32.533
4/9/2020 18:10,12,32.529
4/8/2020 16:34,15,32.527
4/10/2020 16:46,12,32.526
4/10/2020 7:51,9,32.521
4/10/2020 12:54,12,32.521
4/10/2020 18:38,12,32.521
4/10/2020 19:19,12,32.517
4/8/2020 16:14,15,32.51
4/10/2020 16:30,12,32.503
4/9/2020 17:02,12,32.502
4/9/2020 19:21,12,32.501
4/10/2020 8:59,9,32.497
4/10/2020 4:22,12,32.49
4/10/2020 17:11,12,32.489
4/10/2020 22:14,9,32.488
4/10/2020 14:45,12,32.485
4/10/2020 14:04,12,32.48
4/9/2020 23:33,9,32.476
4/10/2020 13:22,9,32.474
4/8/2020 21:33,12,32.469
4/9/2020 20:11,9,32.469
4/8/2020 17:42,12,32.468
4/10/2020 5:03,9,32.468
4/10/2020 6:57,12,32.466
4/10/2020 11:43,12,32.465
4/9/2020 15:26,9,32.464
4/10/2020 23:33,9,32.461
4/9/2020 22:45,9,32.456
4/10/2020 20:44,9,32.456
4/10/2020 16:10,9,32.454
4/10/2020 14:04,12,32.449
4/8/2020 16:42,13,32.448
4/10/2020 8:05,9,32.446
4/10/2020 20:06,13,32.442
4/10/2020 15:34,12,32.44
4/8/2020 18:44,12,32.439
4/10/2020 19:54,12,32.439
4/10/2020 23:53,9,32.436
4/9/2020 23:49,9,32.43
4/10/2020 10:59,12,32.429
4/10/2020 2:44,12,32.428
4/10/2020 7:55,9,32.428
4/10/2020 6:11,12,32.427
4/10/2020 15:13,9,32.424
4/9/2020 16:20,9,32.421
4/10/2020 21:45,12,32.419
4/10/2020 20:42,12,32.411
4/10/2020 21:33,9,32.404
4/10/2020 23:16,9,32.401
4/8/2020 19:17,12,32.4
4/10/2020 13:19,12,32.399
4/8/2020 18:02,12,32.397
4/8/2020 20:10,12,32.397
4/10/2020 19:44,12,32.394
4/10/2020 1:14,12,32.392
4/10/2020 11:47,9,32.392
4/10/2020 13:47,9,32.391
4/10/2020 23:47,12,32.389
4/10/2020 7:21,9,32.379
4/8/2020 16:20,13,32.377
4/8/2020 18:01,12,32.375
4/9/2020 19:32,9,32.374
4/10/2020 20:28,12,32.373
4/8/2020 16:49,12,32.366
4/8/2020 16:40,13,32.363
4/10/2020 7:43,12,32.359
4/10/2020 1:02,12,32.348
4/10/2020 23:10,12,32.344
4/10/2020 8:02,12,32.342
4/9/2020 20:45,4,32.34
4/10/2020 23:21,9,32.34
4/9/2020 15:54,12,32.338
4/8/2020 18:10,12,32.331
4/10/2020 1:06,9,32.328
4/9/2020 19:02,12,32.324
4/10/2020 3:22,9,32.324
4/10/2020 22:27,9,32.318
4/10/2020 10:40,12,32.313
4/10/2020 12:25,12,32.31
4/10/2020 0:12,9,32.307
4/10/2020 6:00,9,32.302
4/10/2020 15:08,12,32.299
4/8/2020 20:45,12,32.297
4/8/2020 17:33,12,32.295
4/8/2020 17:34,12,32.295
4/8/2020 19:11,12,32.291
4/10/2020 5:22,9,32.291
4/10/2020 0:12,9,32.286
4/10/2020 16:10,12,32.286
4/9/2020 22:44,9,32.282
4/10/2020 2:09,12,32.28
4/10/2020 15:06,1,32.28
4/10/2020 22:54,12,32.279
4/8/2020 16:36,15,32.278
4/9/2020 19:39,12,32.275
4/10/2020 19:51,12,32.274
4/10/2020 17:45,9,32.268
4/10/2020 20:37,12,32.267
4/10/2020 3:56,9,32.266
4/8/2020 19:46,12,32.265
4/8/2020 18:10,12,32.264
4/10/2020 5:54,12,32.263
4/10/2020 6:11,9,32.262
4/10/2020 20:06,13,32.259
4/10/2020 0:46,9,32.257
4/10/2020 22:43,12,32.256
4/8/2020 20:17,12,32.253
4/8/2020 16:41,13,32.246
4/9/2020 20:37,12,32.246
4/8/2020 20:39,12,32.245
4/10/2020 15:24,12,32.242
4/9/2020 16:49,9,32.241
4/8/2020 19:49,12,32.238
4/10/2020 13:47,9,32.235
4/10/2020 11:32,12,32.234
4/10/2020 23:46,9,32.228
4/10/2020 20:20,13,32.227
4/10/2020 18:57,12,32.226
4/10/2020 19:02,9,32.225
4/10/2020 21:17,12,32.225
4/10/2020 23:11,9,32.225
4/10/2020 11:47,12,32.221
4/10/2020 10:25,12,32.217
4/8/2020 20:05,12,32.216
4/8/2020 19:29,12,32.209
4/8/2020 18:15,12,32.207
4/10/2020 6:22,9,32.207
4/10/2020 14:19,9,32.206
4/10/2020 21:51,9,32.204
4/9/2020 20:31,12,32.202
4/10/2020 19:43,9,32.202
4/9/2020 20:29,12,32.201
4/10/2020 5:17,9,32.2
4/10/2020 8:26,9,32.199
4/10/2020 22:12,12,32.199
4/10/2020 23:15,9,32.198
4/10/2020 20:48,12,32.196
4/9/2020 16:57,12,32.195
4/8/2020 20:33,12,32.186
4/10/2020 2:08,9,32.186
4/10/2020 16:43,11,32.184
4/8/2020 22:07,12,32.182
4/8/2020 20:33,12,32.181
4/9/2020 18:48,12,32.181
4/10/2020 8:32,9,32.181
4/10/2020 6:07,12,32.18
4/9/2020 22:18,9,32.178
4/10/2020 19:05,9,32.178
4/10/2020 22:09,12,32.178
4/10/2020 0:20,9,32.175
4/8/2020 16:39,12,32.17
4/8/2020 18:50,12,32.165
4/10/2020 14:18,12,32.154
4/8/2020 17:23,12,32.148
4/10/2020 22:27,12,32.143
4/8/2020 16:25,15,32.14
4/10/2020 8:54,12,32.139
4/8/2020 18:07,12,32.138
4/10/2020 0:30,12,32.138
4/8/2020 18:24,12,32.137
4/10/2020 22:59,12,32.137
4/10/2020 18:42,9,32.131
4/9/2020 19:11,9,32.13
4/10/2020 19:26,9,32.13
4/10/2020 6:56,9,32.128
4/9/2020 20:41,13,32.126
4/10/2020 11:54,9,32.118
4/10/2020 20:30,12,32.118
4/9/2020 18:04,12,32.115
4/8/2020 19:55,12,32.112
4/10/2020 23:52,12,32.112
4/10/2020 19:06,12,32.108
4/10/2020 23:18,9,32.104
4/8/2020 16:43,12,32.102
4/8/2020 17:18,12,32.098
4/8/2020 19:23,12,32.097
4/10/2020 19:55,12,32.092
4/10/2020 23:20,9,32.09
4/8/2020 19:10,12,32.089
4/10/2020 12:33,9,32.089
4/10/2020 20:08,13,32.088
4/10/2020 16:00,12,32.087
4/10/2020 3:53,12,32.085
4/10/2020 18:56,12,32.082
4/8/2020 20:45,12,32.08
4/10/2020 7:21,13,32.075
4/8/2020 16:34,15,32.074
4/9/2020 7:44,13,32.073
4/10/2020 12:56,12,32.072
4/9/2020 16:48,9,32.06
4/10/2020 8:50,12,32.058
4/10/2020 5:50,9,32.056
4/10/2020 13:32,9,32.054
4/9/2020 16:58,13,32.05
4/8/2020 20:25,12,32.048
4/8/2020 20:39,12,32.046
4/9/2020 23:52,9,32.046
4/10/2020 10:24,9,32.045
4/10/2020 8:52,12,32.044
4/10/2020 23:34,9,32.044
4/10/2020 0:11,9,32.043
4/10/2020 4:10,12,32.043
4/10/2020 20:14,13,32.038
4/8/2020 18:53,12,32.037
4/10/2020 22:50,12,32.037
4/9/2020 16:21,9,32.036
4/10/2020 20:47,12,32.036
4/8/2020 20:32,12,32.032
4/10/2020 8:05,12,32.03
4/9/2020 7:49,13,32.029
4/10/2020 6:33,9,32.029
4/10/2020 19:53,12,32.025
4/10/2020 11:01,12,32.021
4/8/2020 17:13,12,32.019
4/9/2020 19:05,12,32.019
4/10/2020 12:24,9,32.017
4/10/2020 19:41,12,32.017
4/8/2020 20:09,12,32.016
4/10/2020 6:32,12,32.015
4/9/2020 7:50,13,32.014
4/9/2020 20:22,13,32.012
4/10/2020 2:22,9,32.005
4/10/2020 12:56,12,32.003
4/10/2020 21:33,9,32.001
4/10/2020 16:39,9,31.991
4/9/2020 21:16,12,31.99
4/10/2020 11:50,9,31.99
4/8/2020 16:51,12,31.979
4/10/2020 10:37,12,31.972
4/10/2020 23:44,12,31.963
4/9/2020 18:35,12,31.96
4/10/2020 2:13,12,31.958
4/10/2020 7:44,13,31.951
4/8/2020 16:14,15,31.941
4/10/2020 19:23,13,31.938
4/10/2020 14:19,9,31.936
4/10/2020 13:42,9,31.934
4/10/2020 2:13,12,31.931
4/10/2020 23:30,9,31.931
4/10/2020 20:06,9,31.93
4/9/2020 23:14,9,31.928
4/8/2020 17:11,12,31.924
4/10/2020 2:23,9,31.921
4/10/2020 11:12,9,31.92
4/10/2020 18:30,12,31.912
4/9/2020 18:31,9,31.909
4/10/2020 11:50,12,31.908
4/9/2020 23:46,9,31.907
4/8/2020 17:35,12,31.906
4/10/2020 20:17,14,31.905
4/8/2020 17:19,12,31.903
4/10/2020 9:25,12,31.899
4/8/2020 19:27,12,31.898
4/10/2020 16:21,12,31.898
4/10/2020 2:49,9,31.895
4/10/2020 12:27,9,31.893
4/9/2020 9:34,12,31.892
4/9/2020 16:39,9,31.891
4/9/2020 18:46,9,31.89
4/10/2020 22:00,9,31.89
4/10/2020 23:52,12,31.886
4/10/2020 21:09,9,31.885
4/10/2020 11:15,12,31.882
4/8/2020 18:36,12,31.878
4/9/2020 22:48,9,31.876
4/10/2020 23:54,12,31.876
4/10/2020 5:23,9,31.875
4/10/2020 10:06,9,31.872
4/8/2020 17:04,12,31.869
4/10/2020 8:49,12,31.864
4/10/2020 8:27,12,31.862
4/10/2020 13:53,9,31.862
4/10/2020 3:24,9,31.861
4/10/2020 22:46,12,31.86
4/8/2020 20:47,12,31.854
4/10/2020 10:11,12,31.851
4/10/2020 10:01,9,31.847
4/9/2020 17:28,12,31.838
4/10/2020 6:36,12,31.837
4/9/2020 7:02,12,31.836
4/10/2020 2:18,9,31.833
4/10/2020 18:30,12,31.832
4/10/2020 2:42,9,31.831
4/10/2020 20:58,12,31.831
4/8/2020 18:19,12,31.829
4/9/2020 16:40,12,31.829
4/10/2020 14:38,12,31.827
4/8/2020 19:23,12,31.825
4/10/2020 19:33,12,31.824
4/10/2020 17:26,9,31.821
4/10/2020 18:21,9,31.819
4/10/2020 22:54,12,31.819
4/8/2020 17:06,12,31.818
4/8/2020 19:09,12,31.816
4/10/2020 6:58,9,31.816
4/10/2020 14:01,9,31.815
4/10/2020 9:19,9,31.814
4/8/2020 18:10,12,31.813
4/9/2020 15:28,9,31.813
4/10/2020 5:32,12,31.813
4/10/2020 8:02,11,31.801
4/10/2020 6:42,12,31.799
4/10/2020 16:53,12,31.797
4/10/2020 19:05,12,31.794
4/10/2020 2:35,9,31.793
4/9/2020 15:23,9,31.789
4/10/2020 2:36,12,31.789
4/8/2020 18:37,12,31.788
4/10/2020 14:04,12,31.787
4/10/2020 23:49,12,31.784
4/9/2020 17:01,9,31.782
4/8/2020 18:32,12,31.78
4/10/2020 7:37,11,31.776
4/10/2020 3:32,9,31.775
4/10/2020 18:39,9,31.775
4/10/2020 10:16,9,31.772
4/10/2020 13:13,12,31.771
4/10/2020 20:29,13,31.765
4/10/2020 19:53,12,31.764
4/10/2020 22:17,12,31.757
4/10/2020 20:28,12,31.751
4/10/2020 20:41,12,31.75
4/10/2020 20:03,12,31.749
4/10/2020 9:48,12,31.747
4/10/2020 10:19,9,31.746
4/10/2020 11:12,12,31.743
4/10/2020 17:14,12,31.741
4/10/2020 20:58,12,31.74
4/10/2020 21:47,12,31.738
4/10/2020 19:19,9,31.735
4/9/2020 8:05,12,31.734
4/10/2020 2:30,9,31.734
4/8/2020 19:15,12,31.732
4/9/2020 19:53,9,31.731
4/8/2020 18:34,12,31.73
4/10/2020 0:33,12,31.73
4/10/2020 3:39,12,31.73
4/10/2020 10:34,12,31.729
4/10/2020 6:50,9,31.722
4/10/2020 19:44,9,31.715
4/8/2020 17:57,12,31.713
4/8/2020 18:42,12,31.712
4/10/2020 8:49,12,31.712
4/8/2020 19:07,12,31.711
4/8/2020 19:17,12,31.709
4/9/2020 18:13,9,31.708
4/10/2020 21:34,12,31.708
4/10/2020 23:15,12,31.707
4/8/2020 16:35,15,31.705
4/10/2020 0:59,9,31.704
4/10/2020 5:00,12,31.703
4/10/2020 17:41,9,31.703
4/10/2020 21:02,12,31.702
4/10/2020 9:01,12,31.701
4/9/2020 15:07,12,31.7
4/9/2020 20:33,9,31.7
4/9/2020 22:08,12,31.696
4/10/2020 14:10,12,31.696
4/10/2020 21:20,12,31.695
4/10/2020 20:50,9,31.692
4/10/2020 21:42,12,31.692
4/10/2020 2:25,9,31.691
4/10/2020 11:24,12,31.691
4/9/2020 17:50,9,31.69
4/8/2020 17:48,12,31.686
4/10/2020 17:47,12,31.686
4/10/2020 20:28,9,31.676
4/10/2020 1:29,12,31.666
4/10/2020 11:13,9,31.665
4/9/2020 17:51,9,31.662
4/9/2020 23:30,11,31.662
4/10/2020 22:03,9,31.661
4/8/2020 20:48,12,31.66
4/9/2020 22:50,9,31.659
4/10/2020 14:33,12,31.659
4/10/2020 6:01,9,31.654
4/10/2020 16:03,12,31.654
4/10/2020 1:32,12,31.651
4/10/2020 22:23,9,31.646
4/10/2020 17:26,12,31.644
4/10/2020 6:23,12,31.641
4/10/2020 16:58,12,31.641
4/10/2020 18:26,9,31.638
4/10/2020 5:00,12,31.636
4/10/2020 9:32,12,31.634
4/9/2020 22:11,9,31.631
4/10/2020 9:56,9,31.63
4/8/2020 18:24,12,31.629
4/9/2020 18:45,12,31.626
4/9/2020 18:50,9,31.626
4/10/2020 20:49,12,31.625
4/8/2020 16:23,15,31.623
4/10/2020 22:07,9,31.623
4/8/2020 18:15,12,31.621
4/8/2020 18:35,12,31.621
4/10/2020 11:46,9,31.621
4/10/2020 19:46,12,31.619
4/8/2020 16:40,14,31.618
4/10/2020 22:03,9,31.618
4/10/2020 9:58,9,31.617
4/8/2020 20:02,12,31.613
4/9/2020 16:24,12,31.613
4/10/2020 17:15,9,31.612
4/10/2020 20:48,9,31.612
4/10/2020 3:09,9,31.611
4/10/2020 21:53,9,31.611
4/8/2020 18:55,12,31.61
4/10/2020 1:16,9,31.609
4/10/2020 14:40,9,31.607
4/8/2020 20:15,12,31.606
4/9/2020 16:00,12,31.602
4/8/2020 19:09,12,31.594
4/8/2020 19:46,12,31.594
4/10/2020 15:15,12,31.591
4/8/2020 17:49,12,31.588
4/10/2020 17:25,12,31.588
4/10/2020 21:37,12,31.587
4/8/2020 17:49,12,31.586
4/8/2020 10:28,15,31.585
4/10/2020 21:45,9,31.584
4/8/2020 18:26,12,31.582
4/8/2020 19:46,12,31.581
4/10/2020 14:04,12,31.581
4/10/2020 19:54,12,31.58
4/10/2020 1:00,9,31.576
4/10/2020 22:04,9,31.57
4/10/2020 22:25,9,31.57
4/9/2020 7:44,13,31.569
4/9/2020 15:14,9,31.568
4/9/2020 23:34,9,31.567
4/10/2020 23:54,12,31.565
4/10/2020 23:52,12,31.563
4/10/2020 18:52,9,31.559
4/10/2020 7:23,9,31.558
4/8/2020 20:46,12,31.557
4/9/2020 17:45,12,31.555
4/10/2020 1:10,9,31.555
4/10/2020 16:18,9,31.555
4/8/2020 16:32,15,31.554
4/10/2020 12:59,9,31.554
4/10/2020 4:41,9,31.553
4/10/2020 13:46,9,31.553
4/8/2020 17:04,12,31.551
4/8/2020 16:34,14,31.547
