date,id,cpm
4/9/2020 8:05,12,31.547
4/10/2020 9:39,9,31.543
4/8/2020 17:10,12,31.541
4/10/2020 1:58,9,31.538
4/10/2020 21:49,12,31.538
4/8/2020 19:38,12,31.536
4/10/2020 15:50,9,31.536
4/9/2020 16:48,9,31.534
4/9/2020 18:08,12,31.533
4/8/2020 20:18,12,31.532
4/8/2020 17:27,12,31.531
4/10/2020 13:58,9,31.531
4/9/2020 22:07,12,31.53
4/10/2020 16:58,9,31.53
4/10/2020 20:05,13,31.526
4/10/2020 15:01,9,31.525
4/8/2020 19:51,12,31.523
4/9/2020 22:58,12,31.523
4/8/2020 16:37,13,31.521
4/10/2020 4:25,12,31.52
4/10/2020 10:05,9,31.517
4/10/2020 15:38,9,31.517
4/10/2020 16:00,9,31.517
4/9/2020 17:23,9,31.515
4/10/2020 10:46,9,31.515
4/8/2020 21:31,12,31.514
4/10/2020 7:49,9,31.514
4/10/2020 9:26,9,31.513
4/8/2020 18:11,12,31.512
4/10/2020 9:48,9,31.512
4/10/2020 17:15,12,31.512
4/8/2020 16:36,15,31.51
4/8/2020 20:28,12,31.509
4/10/2020 8:26,12,31.508
4/10/2020 12:34,12,31.508
4/8/2020 19:23,12,31.506
4/10/2020 16:27,9,31.505
4/9/2020 15:15,9,31.501
4/8/2020 21:29,12,31.499
4/9/2020 20:22,13,31.499
4/8/2020 19:48,12,31.498
4/10/2020 15:26,9,31.493
4/8/2020 20:48,12,31.49
4/9/2020 19:39,9,31.49
4/10/2020 4:28,12,31.49
4/9/2020 20:26,9,31.488
4/10/2020 19:52,12,31.487
4/8/2020 16:20,15,31.486
4/10/2020 7:47,9,31.486
4/10/2020 8:07,12,31.481
4/9/2020 20:42,9,31.48
4/10/2020 23:19,9,31.477
4/9/2020 6:38,12,31.475
4/10/2020 2:08,12,31.472
4/10/2020 15:39,9,31.472
4/8/2020 19:35,12,31.471
4/10/2020 21:29,15,31.47
4/10/2020 8:45,9,31.465
4/10/2020 20:58,14,31.465
4/9/2020 18:57,12,31.463
4/10/2020 16:22,9,31.462
4/10/2020 20:53,12,31.462
4/10/2020 2:37,9,31.46
4/10/2020 12:58,12,31.46
4/10/2020 16:17,9,31.46
4/10/2020 20:56,12,31.459
4/10/2020 23:33,12,31.459
4/9/2020 15:36,9,31.457
4/10/2020 4:04,9,31.456
4/10/2020 4:33,12,31.455
4/10/2020 5:50,12,31.455
4/10/2020 8:47,12,31.455
4/9/2020 6:38,12,31.454
4/9/2020 23:25,9,31.454
4/8/2020 19:08,12,31.453
4/10/2020 15:26,12,31.453
4/10/2020 8:22,12,31.447
4/8/2020 17:36,12,31.446
4/8/2020 16:53,12,31.445
4/10/2020 6:37,9,31.442
4/10/2020 3:32,9,31.441
4/10/2020 21:47,9,31.44
4/8/2020 16:43,12,31.439
4/9/2020 18:39,12,31.439
4/10/2020 0:49,12,31.439
4/10/2020 8:00,12,31.439
4/8/2020 17:51,12,31.428
4/8/2020 16:39,13,31.425
4/10/2020 5:34,12,31.425
4/10/2020 9:28,12,31.423
4/9/2020 20:17,12,31.421
4/10/2020 3:08,12,31.421
4/9/2020 23:38,9,31.42
4/10/2020 16:36,9,31.419
4/10/2020 19:48,13,31.419
4/10/2020 22:21,9,31.417
4/10/2020 23:21,9,31.417
4/9/2020 22:15,9,31.415
4/10/2020 8:49,9,31.415
4/8/2020 19:26,12,31.413
4/10/2020 3:17,9,31.413
4/10/2020 7:04,9,31.412
4/10/2020 17:08,13,31.411
4/10/2020 17:06,9,31.41
4/10/2020 21:48,9,31.41
4/8/2020 20:25,12,31.407
4/10/2020 19:21,9,31.407
4/10/2020 7:46,9,31.403
4/10/2020 9:17,9,31.402
4/10/2020 5:41,9,31.401
4/10/2020 12:03,12,31.401
4/9/2020 23:43,12,31.399
4/10/2020 22:25,12,31.398
4/10/2020 4:46,12,31.396
4/10/2020 9:09,9,31.392
4/10/2020 19:09,12,31.391
4/10/2020 21:30,12,31.391
4/10/2020 18:42,9,31.389
4/10/2020 19:39,12,31.389
4/10/2020 11:13,12,31.387
4/9/2020 20:59,9,31.385
4/9/2020 21:36,12,31.382
4/9/2020 15:16,12,31.379
4/10/2020 23:57,12,31.379
4/10/2020 19:26,9,31.377
4/10/2020 13:17,9,31.376
4/9/2020 22:24,12,31.374
4/10/2020 13:46,9,31.374
4/8/2020 19:30,12,31.373
4/8/2020 19:33,12,31.373
4/10/2020 11:40,9,31.371
4/10/2020 8:11,12,31.367
4/10/2020 19:14,9,31.366
4/10/2020 6:53,9,31.364
4/10/2020 20:15,9,31.359
4/8/2020 18:07,12,31.358
4/8/2020 18:04,12,31.357
4/9/2020 18:28,12,31.357
4/10/2020 15:16,9,31.356
4/9/2020 19:55,9,31.355
4/10/2020 12:55,9,31.355
4/8/2020 20:18,12,31.354
4/9/2020 22:30,9,31.354
4/8/2020 18:18,12,31.353
4/10/2020 12:25,9,31.35
4/9/2020 19:50,12,31.347
4/9/2020 7:02,12,31.343
4/10/2020 21:57,12,31.343
4/8/2020 17:44,12,31.342
4/8/2020 18:01,12,31.342
4/9/2020 19:22,9,31.341
4/10/2020 16:00,12,31.341
4/8/2020 16:21,15,31.339
4/9/2020 22:43,12,31.337
4/10/2020 15:35,9,31.336
4/10/2020 14:50,9,31.333
4/10/2020 23:39,9,31.333
4/9/2020 16:12,12,31.33
4/8/2020 19:25,12,31.329
4/10/2020 15:33,12,31.328
4/10/2020 8:24,9,31.326
4/10/2020 12:52,13,31.325
4/10/2020 14:52,9,31.325
4/10/2020 11:37,9,31.322
4/10/2020 19:52,12,31.322
4/10/2020 5:08,9,31.321
4/8/2020 19:04,12,31.318
4/10/2020 15:48,12,31.318
4/10/2020 3:07,9,31.317
4/10/2020 18:15,9,31.317
4/10/2020 22:42,9,31.316
4/10/2020 18:15,9,31.311
4/10/2020 21:24,9,31.31
4/10/2020 14:24,12,31.309
4/10/2020 17:18,9,31.309
4/8/2020 17:45,12,31.307
4/10/2020 17:37,9,31.304
4/10/2020 18:23,9,31.303
4/10/2020 8:58,12,31.302
4/10/2020 15:41,9,31.302
4/10/2020 10:17,12,31.299
4/8/2020 20:37,12,31.298
4/10/2020 13:50,12,31.298
4/9/2020 19:49,12,31.297
4/10/2020 19:40,6,31.297
4/8/2020 17:00,12,31.296
4/8/2020 17:06,12,31.296
4/10/2020 10:08,9,31.296
4/10/2020 9:34,9,31.292
4/10/2020 21:32,13,31.29
4/8/2020 20:40,12,31.287
4/9/2020 15:35,12,31.286
4/10/2020 7:06,9,31.285
4/10/2020 6:28,9,31.283
4/8/2020 16:21,15,31.282
4/10/2020 8:44,12,31.279
4/9/2020 18:33,12,31.276
4/8/2020 18:40,12,31.275
4/10/2020 1:10,9,31.272
4/9/2020 17:23,9,31.27
4/9/2020 18:31,12,31.27
4/10/2020 5:26,6,31.27
4/8/2020 16:53,12,31.268
4/9/2020 21:17,12,31.268
4/10/2020 21:33,9,31.267
4/10/2020 18:35,12,31.266
4/10/2020 19:42,9,31.265
4/10/2020 16:44,12,31.263
4/10/2020 23:11,9,31.262
4/9/2020 20:58,9,31.261
4/10/2020 14:09,9,31.261
4/8/2020 20:44,12,31.26
4/10/2020 14:07,12,31.26
4/8/2020 18:57,12,31.258
4/10/2020 8:50,12,31.258
4/10/2020 6:18,12,31.257
4/10/2020 4:22,9,31.256
4/10/2020 8:23,12,31.255
4/8/2020 17:29,12,31.254
4/10/2020 22:14,12,31.254
4/8/2020 18:50,12,31.251
4/10/2020 19:34,9,31.25
4/10/2020 0:55,9,31.249
4/8/2020 17:14,12,31.248
4/10/2020 15:07,12,31.244
4/10/2020 22:46,9,31.244
4/8/2020 18:42,12,31.243
4/9/2020 21:09,12,31.243
4/10/2020 3:22,12,31.243
4/10/2020 22:45,9,31.242
4/9/2020 19:40,12,31.241
4/10/2020 15:34,9,31.241
4/10/2020 0:35,9,31.24
4/10/2020 12:16,9,31.24
4/10/2020 23:17,9,31.24
4/8/2020 18:44,12,31.239
4/8/2020 19:30,12,31.239
4/10/2020 23:07,12,31.239
4/9/2020 22:20,12,31.238
4/8/2020 19:59,12,31.237
4/10/2020 12:07,12,31.236
4/10/2020 8:31,9,31.235
4/10/2020 13:53,9,31.235
4/10/2020 17:17,12,31.235
4/10/2020 20:44,12,31.234
4/9/2020 16:24,12,31.233
4/10/2020 3:42,12,31.233
4/10/2020 16:57,12,31.232
4/9/2020 17:23,12,31.221
4/10/2020 18:05,9,31.221
4/9/2020 18:07,9,31.22
4/10/2020 20:57,9,31.22
4/8/2020 17:28,12,31.217
4/9/2020 21:57,12,31.216
4/8/2020 19:33,12,31.215
4/10/2020 5:50,9,31.215
4/9/2020 22:15,9,31.214
4/10/2020 18:54,12,31.214
4/10/2020 3:59,12,31.213
4/10/2020 12:29,12,31.212
4/10/2020 22:11,9,31.211
4/10/2020 23:34,12,31.211
4/10/2020 4:19,9,31.21
4/8/2020 19:39,12,31.208
4/9/2020 18:59,9,31.208
4/8/2020 19:24,12,31.207
4/10/2020 3:57,9,31.202
4/10/2020 18:24,12,31.201
4/10/2020 1:07,12,31.198
4/8/2020 18:18,12,31.197
4/8/2020 21:31,12,31.197
4/10/2020 17:45,12,31.197
4/9/2020 20:39,9,31.195
4/9/2020 19:01,12,31.194
4/10/2020 6:57,12,31.187
4/10/2020 12:23,9,31.187
4/10/2020 12:27,12,31.186
4/9/2020 18:39,12,31.185
4/9/2020 19:01,9,31.184
4/10/2020 21:01,9,31.184
4/10/2020 20:41,12,31.182
4/8/2020 19:11,12,31.18
4/10/2020 22:49,13,31.18
4/10/2020 15:30,9,31.178
4/9/2020 19:22,9,31.177
4/8/2020 17:39,12,31.176
4/10/2020 2:32,9,31.176
4/10/2020 3:28,9,31.176
4/10/2020 5:56,9,31.176
4/9/2020 20:34,12,31.173
4/10/2020 18:50,12,31.173
4/9/2020 15:45,9,31.171
4/8/2020 19:31,12,31.17
4/10/2020 17:35,9,31.17
4/10/2020 15:23,12,31.168
4/10/2020 15:59,9,31.166
4/9/2020 19:17,12,31.163
4/8/2020 19:08,12,31.162
4/10/2020 21:57,9,31.161
4/10/2020 17:31,12,31.158
4/10/2020 0:52,12,31.157
4/10/2020 18:57,9,31.157
4/8/2020 17:11,12,31.155
4/10/2020 21:55,9,31.152
4/10/2020 9:07,12,31.148
4/10/2020 6:29,9,31.147
4/10/2020 6:17,12,31.146
4/9/2020 20:44,4,31.145
4/10/2020 4:41,12,31.143
4/10/2020 2:30,9,31.139
4/10/2020 6:50,12,31.135
4/10/2020 22:30,9,31.134
4/10/2020 4:32,9,31.133
4/10/2020 7:21,9,31.132
4/10/2020 11:51,12,31.132
4/10/2020 22:49,9,31.129
4/8/2020 18:46,12,31.127
4/10/2020 4:59,9,31.124
4/10/2020 7:17,13,31.124
4/10/2020 11:08,9,31.123
4/9/2020 21:32,9,31.121
4/10/2020 21:12,6,31.12
4/10/2020 4:55,12,31.116
4/10/2020 3:36,12,31.115
4/10/2020 6:05,12,31.115
4/10/2020 18:09,12,31.114
4/10/2020 22:15,12,31.113
4/10/2020 5:31,12,31.109
4/10/2020 13:37,13,31.108
4/9/2020 15:16,12,31.107
4/10/2020 0:41,9,31.104
4/9/2020 8:05,12,31.102
4/10/2020 15:47,9,31.102
4/9/2020 15:19,9,31.101
4/10/2020 11:08,12,31.097
4/10/2020 0:34,12,31.096
4/10/2020 2:29,9,31.096
4/10/2020 15:48,9,31.094
4/8/2020 16:35,15,31.09
4/10/2020 9:27,12,31.09
4/9/2020 16:16,9,31.086
4/8/2020 18:57,12,31.085
4/9/2020 16:33,12,31.085
4/10/2020 15:11,9,31.085
4/8/2020 18:19,12,31.082
4/8/2020 16:17,15,31.081
4/9/2020 18:54,9,31.077
4/8/2020 20:16,12,31.075
4/10/2020 10:26,9,31.075
4/8/2020 18:08,12,31.074
4/10/2020 14:59,9,31.073
4/10/2020 15:30,9,31.072
4/10/2020 17:25,12,31.072
4/8/2020 20:44,12,31.071
4/10/2020 11:44,12,31.07
4/10/2020 23:39,12,31.069
4/9/2020 23:39,12,31.068
4/8/2020 19:46,12,31.067
4/10/2020 2:50,9,31.067
4/10/2020 11:21,12,31.067
4/9/2020 16:31,9,31.064
4/10/2020 14:32,9,31.064
4/8/2020 17:52,12,31.063
4/10/2020 20:57,12,31.063
4/8/2020 19:05,12,31.061
4/10/2020 18:03,9,31.061
4/9/2020 19:19,9,31.06
4/10/2020 15:07,9,31.057
4/9/2020 19:56,12,31.056
4/8/2020 19:56,12,31.055
4/8/2020 18:14,12,31.054
4/10/2020 8:27,9,31.053
4/9/2020 19:25,9,31.05
4/8/2020 19:11,12,31.049
4/8/2020 19:51,12,31.049
4/10/2020 12:51,12,31.045
4/10/2020 23:15,9,31.044
4/8/2020 20:27,12,31.042
4/10/2020 19:50,9,31.042
4/8/2020 20:10,12,31.041
4/8/2020 19:43,12,31.038
4/9/2020 22:10,12,31.038
4/8/2020 19:31,12,31.035
4/10/2020 22:41,9,31.035
4/10/2020 15:41,9,31.034
4/8/2020 19:13,12,31.033
4/9/2020 19:55,9,31.033
4/8/2020 20:15,12,31.031
4/8/2020 20:44,12,31.03
4/10/2020 17:45,9,31.029
4/8/2020 18:08,12,31.028
4/10/2020 16:02,12,31.028
4/10/2020 19:30,12,31.026
4/10/2020 21:49,9,31.024
4/9/2020 15:29,9,31.02
4/10/2020 16:18,9,31.02
4/8/2020 16:28,13,31.016
4/10/2020 23:48,9,31.012
4/9/2020 18:33,9,31.011
4/10/2020 22:58,12,31.011
4/9/2020 20:23,13,31.009
4/9/2020 20:32,12,31.009
4/8/2020 17:44,12,31.007
4/10/2020 16:38,12,31.005
4/8/2020 20:45,12,31.004
4/8/2020 19:02,12,31.003
4/9/2020 22:53,9,31.001
4/9/2020 23:30,9,30.999
4/8/2020 16:21,15,30.998
4/9/2020 21:40,9,30.998
4/10/2020 4:45,9,30.997
4/10/2020 20:14,13,30.997
4/10/2020 12:54,12,30.995
4/10/2020 22:27,12,30.995
4/10/2020 0:41,9,30.994
4/10/2020 8:46,12,30.994
4/8/2020 17:19,12,30.991
4/9/2020 17:51,9,30.991
4/10/2020 8:13,12,30.991
4/9/2020 22:42,9,30.99
4/10/2020 11:08,9,30.989
4/10/2020 20:56,12,30.989
4/8/2020 18:16,12,30.986
4/9/2020 17:32,9,30.986
4/8/2020 20:27,12,30.985
4/8/2020 17:25,12,30.983
4/10/2020 16:29,12,30.983
4/8/2020 16:19,15,30.98
4/8/2020 17:01,12,30.979
4/10/2020 0:37,9,30.978
4/10/2020 16:42,12,30.975
4/10/2020 19:37,12,30.975
4/10/2020 5:06,12,30.974
4/10/2020 7:26,9,30.974
4/8/2020 22:08,12,30.973
4/8/2020 17:52,12,30.97
4/10/2020 6:44,9,30.97
4/10/2020 14:32,12,30.97
4/10/2020 16:35,9,30.97
4/10/2020 23:32,9,30.97
4/9/2020 15:36,12,30.964
4/8/2020 20:34,12,30.963
4/8/2020 22:07,11,30.963
4/10/2020 9:00,12,30.963
4/10/2020 21:45,11,30.961
4/10/2020 9:19,12,30.957
4/9/2020 16:47,12,30.956
4/9/2020 20:51,9,30.955
4/10/2020 3:17,12,30.955
4/10/2020 18:17,9,30.955
4/8/2020 19:02,12,30.954
4/10/2020 10:58,12,30.951
4/10/2020 11:28,9,30.951
4/10/2020 18:29,12,30.95
4/10/2020 16:33,12,30.949
4/8/2020 17:07,12,30.948
4/10/2020 23:30,9,30.948
4/9/2020 20:58,12,30.946
4/9/2020 23:28,12,30.946
4/9/2020 18:03,9,30.945
4/10/2020 5:53,9,30.939
4/9/2020 21:48,12,30.938
4/9/2020 16:41,12,30.937
4/10/2020 18:29,12,30.936
4/9/2020 17:31,12,30.933
4/10/2020 21:10,12,30.932
4/10/2020 18:51,9,30.931
4/8/2020 18:49,12,30.93
4/8/2020 19:57,12,30.93
4/10/2020 1:00,9,30.929
4/10/2020 3:46,9,30.929
4/10/2020 10:55,9,30.928
4/10/2020 11:15,9,30.927
4/8/2020 20:47,12,30.926
4/9/2020 19:57,12,30.926
4/10/2020 19:22,9,30.926
4/10/2020 17:23,12,30.924
4/10/2020 16:48,12,30.923
4/8/2020 20:38,12,30.922
4/8/2020 19:28,12,30.921
4/10/2020 10:50,12,30.921
4/10/2020 22:30,12,30.921
4/8/2020 18:00,12,30.919
4/10/2020 7:40,12,30.918
4/10/2020 22:46,9,30.915
4/10/2020 13:38,12,30.913
4/10/2020 21:58,9,30.913
4/8/2020 16:19,15,30.909
4/10/2020 7:57,9,30.909
4/10/2020 14:28,9,30.909
4/10/2020 11:53,9,30.908
4/8/2020 19:54,12,30.907
4/10/2020 21:12,12,30.906
4/10/2020 9:58,9,30.905
4/10/2020 12:02,9,30.903
4/8/2020 17:32,12,30.901
4/9/2020 23:17,12,30.901
4/10/2020 5:45,12,30.9
4/8/2020 18:24,12,30.899
4/10/2020 21:03,12,30.898
4/10/2020 0:26,9,30.897
4/8/2020 19:49,12,30.896
4/9/2020 23:28,12,30.894
4/10/2020 1:51,12,30.893
4/8/2020 19:47,12,30.892
4/10/2020 11:34,12,30.892
4/10/2020 22:52,9,30.892
4/8/2020 17:29,12,30.891
4/8/2020 19:34,12,30.891
4/9/2020 11:43,14,30.89
4/9/2020 15:16,12,30.888
4/10/2020 23:26,12,30.888
4/8/2020 17:50,12,30.887
4/10/2020 0:32,9,30.883
4/10/2020 12:23,9,30.882
4/9/2020 16:37,9,30.88
4/10/2020 15:18,9,30.88
4/10/2020 5:34,9,30.879
4/8/2020 19:54,12,30.877
4/10/2020 20:17,12,30.876
4/10/2020 4:23,9,30.875
4/8/2020 20:23,12,30.874
4/10/2020 3:22,12,30.874
4/10/2020 11:58,12,30.874
4/8/2020 20:23,12,30.873
4/10/2020 19:25,12,30.871
4/8/2020 19:02,12,30.869
4/10/2020 12:23,12,30.869
4/9/2020 18:23,9,30.868
4/10/2020 17:57,9,30.868
4/10/2020 2:09,9,30.866
4/10/2020 12:15,12,30.864
4/10/2020 21:33,12,30.86
4/9/2020 20:14,12,30.857
4/10/2020 11:18,12,30.857
4/9/2020 23:01,12,30.856
4/10/2020 4:27,9,30.856
4/10/2020 20:50,9,30.854
4/8/2020 17:55,12,30.851
4/8/2020 20:27,12,30.849
4/8/2020 20:42,12,30.848
4/10/2020 8:35,12,30.848
4/9/2020 19:40,12,30.847
4/10/2020 23:05,12,30.843
4/10/2020 23:17,9,30.842
4/8/2020 17:31,12,30.836
4/9/2020 15:30,12,30.833
4/10/2020 19:27,9,30.833
4/10/2020 19:49,9,30.831
4/10/2020 14:36,12,30.83
4/8/2020 16:50,12,30.826
4/10/2020 19:36,12,30.826
4/10/2020 19:27,12,30.82
4/9/2020 19:52,9,30.819
4/10/2020 22:22,9,30.819
4/8/2020 18:52,12,30.818
4/10/2020 11:46,9,30.817
4/10/2020 9:48,9,30.814
4/10/2020 17:32,9,30.814
4/9/2020 16:04,9,30.813
4/10/2020 21:31,12,30.811
4/8/2020 20:41,12,30.81
4/8/2020 19:39,12,30.809
4/9/2020 19:50,13,30.809
4/8/2020 19:20,12,30.807
4/9/2020 15:06,12,30.807
4/9/2020 22:09,12,30.807
4/10/2020 22:44,9,30.806
4/8/2020 17:41,12,30.803
4/10/2020 13:39,12,30.803
4/9/2020 17:51,9,30.798
4/9/2020 22:49,12,30.796
4/8/2020 17:38,12,30.794
4/9/2020 18:13,9,30.794
4/9/2020 18:43,9,30.792
4/10/2020 0:26,12,30.792
4/10/2020 14:46,12,30.792
4/10/2020 8:31,9,30.79
4/10/2020 3:55,12,30.789
4/8/2020 19:47,12,30.778
4/9/2020 21:10,9,30.778
4/9/2020 23:08,9,30.778
4/10/2020 14:54,12,30.778
4/10/2020 20:21,13,30.777
4/8/2020 19:20,12,30.776
4/10/2020 11:29,9,30.776
4/10/2020 16:07,9,30.772
4/10/2020 22:35,9,30.771
4/9/2020 21:24,12,30.768
4/10/2020 16:48,12,30.768
4/10/2020 21:45,12,30.768
4/9/2020 22:47,9,30.767
4/10/2020 9:57,12,30.766
4/10/2020 21:24,12,30.766
4/8/2020 18:56,12,30.764
4/10/2020 0:36,12,30.763
4/10/2020 18:49,9,30.763
4/8/2020 20:20,12,30.762
4/10/2020 1:17,12,30.762
4/10/2020 7:06,12,30.76
4/10/2020 17:17,12,30.756
4/10/2020 11:48,9,30.754
4/10/2020 13:43,12,30.753
4/10/2020 4:06,9,30.752
4/10/2020 9:56,9,30.752
4/10/2020 7:16,12,30.751
4/9/2020 20:31,9,30.75
4/10/2020 11:33,12,30.747
4/10/2020 20:38,12,30.745
4/10/2020 1:23,9,30.744
4/10/2020 2:08,9,30.744
4/9/2020 16:57,9,30.741
4/10/2020 12:01,9,30.741
4/10/2020 20:57,12,30.74
4/9/2020 21:54,12,30.739
4/8/2020 16:39,12,30.738
4/10/2020 11:54,12,30.738
4/10/2020 18:48,6,30.738
4/9/2020 20:54,12,30.736
4/9/2020 22:07,9,30.736
4/10/2020 10:40,12,30.731
4/8/2020 20:16,12,30.73
4/10/2020 19:01,12,30.728
4/9/2020 19:49,12,30.723
4/10/2020 17:32,9,30.723
4/8/2020 20:15,12,30.721
4/10/2020 14:58,9,30.721
4/9/2020 8:05,12,30.719
4/10/2020 6:54,12,30.718
4/10/2020 18:14,12,30.718
4/10/2020 19:05,12,30.717
4/9/2020 15:25,12,30.716
4/10/2020 9:51,9,30.711
4/10/2020 9:08,9,30.71
4/9/2020 6:38,12,30.709
4/10/2020 6:40,12,30.709
4/9/2020 16:38,9,30.707
4/9/2020 17:16,9,30.706
4/10/2020 12:47,12,30.706
4/10/2020 14:43,12,30.706
4/9/2020 19:29,12,30.704
4/10/2020 3:14,12,30.703
4/10/2020 11:16,9,30.703
4/8/2020 20:38,12,30.702
4/8/2020 21:31,12,30.702
4/10/2020 19:08,12,30.702
4/8/2020 19:04,12,30.7
4/10/2020 13:14,9,30.7
4/10/2020 16:48,9,30.7
4/10/2020 20:44,9,30.697
4/9/2020 17:21,12,30.696
4/8/2020 20:40,12,30.692
4/8/2020 17:24,12,30.691
4/10/2020 22:08,12,30.689
4/10/2020 15:42,12,30.688
4/10/2020 5:30,9,30.687
4/10/2020 18:43,12,30.687
4/10/2020 20:43,1,30.687
4/10/2020 1:55,12,30.683
4/10/2020 19:03,9,30.683
4/8/2020 16:17,15,30.682
4/8/2020 16:54,12,30.682
4/8/2020 18:53,12,30.682
4/8/2020 20:24,12,30.682
4/9/2020 15:42,9,30.682
4/10/2020 21:03,4,30.681
4/10/2020 21:37,12,30.681
4/10/2020 8:22,12,30.68
4/10/2020 10:54,9,30.679
4/10/2020 17:00,12,30.679
4/10/2020 23:41,9,30.677
4/10/2020 3:27,12,30.674
4/10/2020 18:30,12,30.674
4/10/2020 21:41,12,30.674
4/9/2020 23:45,9,30.671
4/9/2020 23:39,9,30.669
4/10/2020 11:10,13,30.669
4/10/2020 6:55,12,30.666
4/10/2020 2:39,9,30.664
4/9/2020 21:16,9,30.662
4/10/2020 10:40,12,30.661
4/8/2020 16:19,13,30.66
4/8/2020 19:28,12,30.66
